   ROM    | Address  | Source
   3995   |    0     | @0
   3996   |          | AM=M+1
   3997   |          | A=A-1
   3998   |          | M=D
   3999   |    3     | @3
   4000   |          | D=M
   4001   |    6     | @6
   4002   |          | A=D+A
   4003   |          | D=M
   4004   |    0     | @0
   4005   |          | AM=M+1
   4006   |          | A=A-1
   4007   |          | M=D
   4008   |    7     | @7
   4009   |          | D=A
   4010   |    0     | @0
   4011   |          | AM=M+1
   4012   |          | A=A-1
   4013   |          | M=D
   4014   |    4     | @4
   4015   |          | D=A
   4016   |    13    | @13
   4017   |          | M=D
   4018   |   2659   | @2659
   4019   |          | D=A
   4020   |    14    | @14
   4021   |          | M=D
   4022   |   4026   | @4026
   4023   |          | D=A
   4024   |    95    | @95
   4025   |          | 0;JMP
   4026   |    0     | @0
   4027   |          | AM=M-1
   4028   |          | D=M
   4029   |    3     | @3
   4030   |          | A=M
   4031   |          | M=D
   4032   |   253    | @253
   4033   |          | D=A
   4034   |    0     | @0
   4035   |          | AM=M+1
   4036   |          | A=A-1
   4037   |          | M=D
   4038   |   222    | @222
   4039   |          | D=A
   4040   |    0     | @0
   4041   |          | AM=M+1
   4042   |          | A=A-1
   4043   |          | M=D
   4044   |    0     | @0
   4045   |          | M=M+1
   4046   |          | A=M-1
   4047   |          | M=0
   4048   |   511    | @511
   4049   |          | D=A
   4050   |    0     | @0
   4051   |          | AM=M+1
   4052   |          | A=A-1
   4053   |          | M=D
   4054   |    0     | @0
   4055   |          | M=M+1
   4056   |          | A=M-1
   4057   |          | M=0
   4058   |   229    | @229
   4059   |          | D=A
   4060   |    0     | @0
   4061   |          | AM=M+1
   4062   |          | A=A-1
   4063   |          | M=D
   4064   |    6     | @6
   4065   |          | D=A
   4066   |    13    | @13
   4067   |          | M=D
   4068   |   145    | @145
   4069   |          | D=A
   4070   |    14    | @14
   4071   |          | M=D
   4072   |   4076   | @4076
   4073   |          | D=A
   4074   |    95    | @95
   4075   |          | 0;JMP
   4076   |    0     | @0
   4077   |          | AM=M-1
   4078   |          | D=M
   4079   |    3     | @3
   4080   |          | A=M+1
   4081   |          | M=D
   4082   |    3     | @3
   4083   |          | A=M+1
   4084   |          | D=M
   4085   |    0     | @0
   4086   |          | AM=M+1
   4087   |          | A=A-1
   4088   |          | M=D
   4089   |   400    | @400
   4090   |          | D=A
   4091   |    0     | @0
   4092   |          | AM=M+1
   4093   |          | A=A-1
   4094   |          | M=D
   4095   |    0     | @0
   4096   |          | M=M+1
   4097   |          | A=M-1
   4098   |          | M=0
   4099   |    3     | @3
   4100   |          | D=A
   4101   |    13    | @13
   4102   |          | M=D
   4103   |   652    | @652
   4104   |          | D=A
   4105   |    14    | @14
   4106   |          | M=D
   4107   |   4111   | @4111
   4108   |          | D=A
   4109   |    95    | @95
   4110   |          | 0;JMP
   4111   |    0     | @0
   4112   |          | AM=M-1
   4113   |          | D=M
   4114   |    5     | @5
   4115   |          | M=D
   4116   |    0     | @0
   4117   |          | M=M+1
   4118   |          | A=M-1
   4119   |          | M=0
   4120   |   238    | @238
   4121   |          | D=A
   4122   |    0     | @0
   4123   |          | AM=M+1
   4124   |          | A=A-1
   4125   |          | M=D
   4126   |   511    | @511
   4127   |          | D=A
   4128   |    0     | @0
   4129   |          | AM=M+1
   4130   |          | A=A-1
   4131   |          | M=D
   4132   |   240    | @240
   4133   |          | D=A
   4134   |    0     | @0
   4135   |          | AM=M+1
   4136   |          | A=A-1
   4137   |          | M=D
   4138   |    4     | @4
   4139   |          | D=A
   4140   |    13    | @13
   4141   |          | M=D
   4142   |  22354   | @22354
   4143   |          | D=A
   4144   |    14    | @14
   4145   |          | M=D
   4146   |   4150   | @4150
   4147   |          | D=A
   4148   |    95    | @95
   4149   |          | 0;JMP
   4150   |    0     | @0
   4151   |          | AM=M-1
   4152   |          | D=M
   4153   |    5     | @5
   4154   |          | M=D
   4155   |    22    | @22
   4156   |          | D=A
   4157   |    0     | @0
   4158   |          | AM=M+1
   4159   |          | A=A-1
   4160   |          | M=D
   4161   |    0     | @0
   4162   |          | M=M+1
   4163   |          | A=M-1
   4164   |          | M=0
   4165   |    2     | @2
   4166   |          | D=A
   4167   |    13    | @13
   4168   |          | M=D
   4169   |  19350   | @19350
   4170   |          | D=A
   4171   |    14    | @14
   4172   |          | M=D
   4173   |   4177   | @4177
   4174   |          | D=A
   4175   |    95    | @95
   4176   |          | 0;JMP
   4177   |    0     | @0
   4178   |          | AM=M-1
   4179   |          | D=M
   4180   |    5     | @5
   4181   |          | M=D
   4182   |    8     | @8
   4183   |          | D=A
   4184   |    0     | @0
   4185   |          | AM=M+1
   4186   |          | A=A-1
   4187   |          | M=D
   4188   |    1     | @1
   4189   |          | D=A
   4190   |    13    | @13
   4191   |          | M=D
   4192   |  25105   | @25105
   4193   |          | D=A
   4194   |    14    | @14
   4195   |          | M=D
   4196   |   4200   | @4200
   4197   |          | D=A
   4198   |    95    | @95
   4199   |          | 0;JMP
   4200   |    83    | @83
   4201   |          | D=A
   4202   |    0     | @0
   4203   |          | AM=M+1
   4204   |          | A=A-1
   4205   |          | M=D
   4206   |    2     | @2
   4207   |          | D=A
   4208   |    13    | @13
   4209   |          | M=D
   4210   |  25659   | @25659
   4211   |          | D=A
   4212   |    14    | @14
   4213   |          | M=D
   4214   |   4218   | @4218
   4215   |          | D=A
   4216   |    95    | @95
   4217   |          | 0;JMP
   4218   |    99    | @99
   4219   |          | D=A
   4220   |    0     | @0
   4221   |          | AM=M+1
   4222   |          | A=A-1
   4223   |          | M=D
   4224   |    2     | @2
   4225   |          | D=A
   4226   |    13    | @13
   4227   |          | M=D
   4228   |  25659   | @25659
   4229   |          | D=A
   4230   |    14    | @14
   4231   |          | M=D
   4232   |   4236   | @4236
   4233   |          | D=A
   4234   |    95    | @95
   4235   |          | 0;JMP
   4236   |   111    | @111
   4237   |          | D=A
   4238   |    0     | @0
   4239   |          | AM=M+1
   4240   |          | A=A-1
   4241   |          | M=D
   4242   |    2     | @2
   4243   |          | D=A
   4244   |    13    | @13
   4245   |          | M=D
   4246   |  25659   | @25659
   4247   |          | D=A
   4248   |    14    | @14
   4249   |          | M=D
   4250   |   4254   | @4254
   4251   |          | D=A
   4252   |    95    | @95
   4253   |          | 0;JMP
   4254   |   114    | @114
   4255   |          | D=A
   4256   |    0     | @0
   4257   |          | AM=M+1
   4258   |          | A=A-1
   4259   |          | M=D
   4260   |    2     | @2
   4261   |          | D=A
   4262   |    13    | @13
   4263   |          | M=D
   4264   |  25659   | @25659
   4265   |          | D=A
   4266   |    14    | @14
   4267   |          | M=D
   4268   |   4272   | @4272
   4269   |          | D=A
   4270   |    95    | @95
   4271   |          | 0;JMP
   4272   |   101    | @101
   4273   |          | D=A
   4274   |    0     | @0
   4275   |          | AM=M+1
   4276   |          | A=A-1
   4277   |          | M=D
   4278   |    2     | @2
   4279   |          | D=A
   4280   |    13    | @13
   4281   |          | M=D
   4282   |  25659   | @25659
   4283   |          | D=A
   4284   |    14    | @14
   4285   |          | M=D
   4286   |   4290   | @4290
   4287   |          | D=A
   4288   |    95    | @95
   4289   |          | 0;JMP
   4290   |    58    | @58
   4291   |          | D=A
   4292   |    0     | @0
   4293   |          | AM=M+1
   4294   |          | A=A-1
   4295   |          | M=D
   4296   |    2     | @2
   4297   |          | D=A
   4298   |    13    | @13
   4299   |          | M=D
   4300   |  25659   | @25659
   4301   |          | D=A
   4302   |    14    | @14
   4303   |          | M=D
   4304   |   4308   | @4308
   4305   |          | D=A
   4306   |    95    | @95
   4307   |          | 0;JMP
   4308   |    32    | @32
   4309   |          | D=A
   4310   |    0     | @0
   4311   |          | AM=M+1
   4312   |          | A=A-1
   4313   |          | M=D
   4314   |    2     | @2
   4315   |          | D=A
   4316   |    13    | @13
   4317   |          | M=D
   4318   |  25659   | @25659
   4319   |          | D=A
   4320   |    14    | @14
   4321   |          | M=D
   4322   |   4326   | @4326
   4323   |          | D=A
   4324   |    95    | @95
   4325   |          | 0;JMP
   4326   |    48    | @48
   4327   |          | D=A
   4328   |    0     | @0
   4329   |          | AM=M+1
   4330   |          | A=A-1
   4331   |          | M=D
   4332   |    2     | @2
   4333   |          | D=A
   4334   |    13    | @13
   4335   |          | M=D
   4336   |  25659   | @25659
   4337   |          | D=A
   4338   |    14    | @14
   4339   |          | M=D
   4340   |   4344   | @4344
   4341   |          | D=A
   4342   |    95    | @95
   4343   |          | 0;JMP
   4344   |    1     | @1
   4345   |          | D=A
   4346   |    13    | @13
   4347   |          | M=D
   4348   |  19850   | @19850
   4349   |          | D=A
   4350   |    14    | @14
   4351   |          | M=D
   4352   |   4356   | @4356
   4353   |          | D=A
   4354   |    95    | @95
   4355   |          | 0;JMP
   4356   |    0     | @0
   4357   |          | AM=M-1
   4358   |          | D=M
   4359   |    5     | @5
   4360   |          | M=D
   4361   |    0     | @0
   4362   |          | M=M+1
   4363   |          | A=M-1
   4364   |          | M=0
   4365   |    0     | @0
   4366   |          | AM=M-1
   4367   |          | D=M
   4368   |    3     | @3
   4369   |          | A=M+1
   4370   |          | A=A+1
   4371   |          | A=A+1
   4372   |          | M=D
   4373   |    0     | @0
   4374   |          | M=M+1
   4375   |          | A=M-1
   4376   |          | M=0
   4377   |    0     | @0
   4378   |          | AM=M-1
   4379   |          | D=M
   4380   |    3     | @3
   4381   |          | A=M+1
   4382   |          | A=A+1
   4383   |          | A=A+1
   4384   |          | A=A+1
   4385   |          | M=D
   4386   |    0     | @0
   4387   |          | M=M+1
   4388   |          | A=M-1
   4389   |          | M=0
   4390   |    0     | @0
   4391   |          | AM=M-1
   4392   |          | D=M
   4393   |    3     | @3
   4394   |          | A=M+1
   4395   |          | A=A+1
   4396   |          | M=D
   4397   |    0     | @0
   4398   |          | M=M+1
   4399   |          | A=M-1
   4400   |          | M=0
   4401   |    0     | @0
   4402   |          | AM=M-1
   4403   |          | D=M
   4404   |    3     | @3
   4405   |          | A=M+1
   4406   |          | A=A+1
   4407   |          | A=A+1
   4408   |          | A=A+1
   4409   |          | A=A+1
   4410   |          | M=D
   4411   |    3     | @3
   4412   |          | D=M
   4413   |    0     | @0
   4414   |          | AM=M+1
   4415   |          | A=A-1
   4416   |          | M=D
   4417   |    54    | @54
   4418   |          | 0;JMP
   4419   |    2     | @2
   4420   |          | A=M
   4421   |          | D=M
   4422   |    0     | @0
   4423   |          | AM=M+1
   4424   |          | A=A-1
   4425   |          | M=D
   4426   |    0     | @0
   4427   |          | AM=M-1
   4428   |          | D=M
   4429   |    3     | @3
   4430   |          | M=D
   4431   |    3     | @3
   4432   |          | A=M
   4433   |          | D=M
   4434   |    0     | @0
   4435   |          | AM=M+1
   4436   |          | A=A-1
   4437   |          | M=D
   4438   |    1     | @1
   4439   |          | D=A
   4440   |    13    | @13
   4441   |          | M=D
   4442   |   2786   | @2786
   4443   |          | D=A
   4444   |    14    | @14
   4445   |          | M=D
   4446   |   4450   | @4450
   4447   |          | D=A
   4448   |    95    | @95
   4449   |          | 0;JMP
   4450   |    0     | @0
   4451   |          | AM=M-1
   4452   |          | D=M
   4453   |    5     | @5
   4454   |          | M=D
   4455   |    3     | @3
   4456   |          | A=M+1
   4457   |          | D=M
   4458   |    0     | @0
   4459   |          | AM=M+1
   4460   |          | A=A-1
   4461   |          | M=D
   4462   |    1     | @1
   4463   |          | D=A
   4464   |    13    | @13
   4465   |          | M=D
   4466   |   346    | @346
   4467   |          | D=A
   4468   |    14    | @14
   4469   |          | M=D
   4470   |   4474   | @4474
   4471   |          | D=A
   4472   |    95    | @95
   4473   |          | 0;JMP
   4474   |    0     | @0
   4475   |          | AM=M-1
   4476   |          | D=M
   4477   |    5     | @5
   4478   |          | M=D
   4479   |    3     | @3
   4480   |          | D=M
   4481   |    0     | @0
   4482   |          | AM=M+1
   4483   |          | A=A-1
   4484   |          | M=D
   4485   |    1     | @1
   4486   |          | D=A
   4487   |    13    | @13
   4488   |          | M=D
   4489   |   9357   | @9357
   4490   |          | D=A
   4491   |    14    | @14
   4492   |          | M=D
   4493   |   4497   | @4497
   4494   |          | D=A
   4495   |    95    | @95
   4496   |          | 0;JMP
   4497   |    0     | @0
   4498   |          | AM=M-1
   4499   |          | D=M
   4500   |    5     | @5
   4501   |          | M=D
   4502   |    0     | @0
   4503   |          | M=M+1
   4504   |          | A=M-1
   4505   |          | M=0
   4506   |    54    | @54
   4507   |          | 0;JMP
   4508   |    0     | @0
   4509   |          | D=A
   4510   |    13    | @13
   4511   |          | M=D
   4512   |   3930   | @3930
   4513   |          | D=A
   4514   |    14    | @14
   4515   |          | M=D
   4516   |   4520   | @4520
   4517   |          | D=A
   4518   |    95    | @95
   4519   |          | 0;JMP
   4520   |    0     | @0
   4521   |          | AM=M-1
   4522   |          | D=M
   4523   |    16    | @16
   4524   |          | M=D
   4525   |    0     | @0
   4526   |          | M=M+1
   4527   |          | A=M-1
   4528   |          | M=0
   4529   |    54    | @54
   4530   |          | 0;JMP
   4531   |    16    | @16
   4532   |          | D=M
   4533   |    0     | @0
   4534   |          | AM=M+1
   4535   |          | A=A-1
   4536   |          | M=D
   4537   |    54    | @54
   4538   |          | 0;JMP
   4539   |    0     | @0
   4540   |          | AM=M+1
   4541   |          | A=A-1
   4542   |          | M=0
   4543   |    2     | @2
   4544   |          | A=M
   4545   |          | D=M
   4546   |    0     | @0
   4547   |          | AM=M+1
   4548   |          | A=A-1
   4549   |          | M=D
   4550   |    0     | @0
   4551   |          | AM=M-1
   4552   |          | D=M
   4553   |    3     | @3
   4554   |          | M=D
   4555   |    3     | @3
   4556   |          | D=M
   4557   |    3     | @3
   4558   |          | A=D+A
   4559   |          | D=M
   4560   |    0     | @0
   4561   |          | AM=M+1
   4562   |          | A=A-1
   4563   |          | M=D
   4564   |    0     | @0
   4565   |          | A=M-1
   4566   |          | M=!M
   4567   |    0     | @0
   4568   |          | A=M-1
   4569   |          | M=!M
   4570   |    0     | @0
   4571   |          | AM=M-1
   4572   |          | D=M
   4573   |   4943   | @4943
   4574   |          | D;JNE
   4575   |    1     | @1
   4576   |          | A=M
   4577   |          | D=M
   4578   |    0     | @0
   4579   |          | AM=M+1
   4580   |          | A=A-1
   4581   |          | M=D
   4582   |    0     | @0
   4583   |          | M=M+1
   4584   |          | A=M-1
   4585   |          | M=0
   4586   |   4590   | @4590
   4587   |          | D=A
   4588   |    6     | @6
   4589   |          | 0;JMP
   4590   |    3     | @3
   4591   |          | D=M
   4592   |    3     | @3
   4593   |          | A=D+A
   4594   |          | D=M
   4595   |    0     | @0
   4596   |          | AM=M+1
   4597   |          | A=A-1
   4598   |          | M=D
   4599   |    0     | @0
   4600   |          | A=M-1
   4601   |          | M=!M
   4602   |    0     | @0
   4603   |          | AM=M-1
   4604   |          | D=M
   4605   |          | A=A-1
   4606   |          | M=D&M
   4607   |    0     | @0
   4608   |          | A=M-1
   4609   |          | M=!M
   4610   |    0     | @0
   4611   |          | AM=M-1
   4612   |          | D=M
   4613   |   4682   | @4682
   4614   |          | D;JNE
   4615   |    0     | @0
   4616   |          | D=A
   4617   |    13    | @13
   4618   |          | M=D
   4619   |   5924   | @5924
   4620   |          | D=A
   4621   |    14    | @14
   4622   |          | M=D
   4623   |   4627   | @4627
   4624   |          | D=A
   4625   |    95    | @95
   4626   |          | 0;JMP
   4627   |    0     | @0
   4628   |          | AM=M-1
   4629   |          | D=M
   4630   |    1     | @1
   4631   |          | A=M
   4632   |          | M=D
   4633   |    3     | @3
   4634   |          | A=M
   4635   |          | D=M
   4636   |    0     | @0
   4637   |          | AM=M+1
   4638   |          | A=A-1
   4639   |          | M=D
   4640   |    1     | @1
   4641   |          | D=A
   4642   |    13    | @13
   4643   |          | M=D
   4644   |   3211   | @3211
   4645   |          | D=A
   4646   |    14    | @14
   4647   |          | M=D
   4648   |   4652   | @4652
   4649   |          | D=A
   4650   |    95    | @95
   4651   |          | 0;JMP
   4652   |    0     | @0
   4653   |          | AM=M-1
   4654   |          | D=M
   4655   |    5     | @5
   4656   |          | M=D
   4657   |    3     | @3
   4658   |          | D=M
   4659   |    0     | @0
   4660   |          | AM=M+1
   4661   |          | A=A-1
   4662   |          | M=D
   4663   |    1     | @1
   4664   |          | D=A
   4665   |    13    | @13
   4666   |          | M=D
   4667   |   5191   | @5191
   4668   |          | D=A
   4669   |    14    | @14
   4670   |          | M=D
   4671   |   4675   | @4675
   4672   |          | D=A
   4673   |    95    | @95
   4674   |          | 0;JMP
   4675   |    0     | @0
   4676   |          | AM=M-1
   4677   |          | D=M
   4678   |    5     | @5
   4679   |          | M=D
   4680   |   4575   | @4575
   4681   |          | 0;JMP
   4682   |    1     | @1
   4683   |          | A=M
   4684   |          | D=M
   4685   |    0     | @0
   4686   |          | AM=M+1
   4687   |          | A=A-1
   4688   |          | M=D
   4689   |   130    | @130
   4690   |          | D=A
   4691   |    0     | @0
   4692   |          | AM=M+1
   4693   |          | A=A-1
   4694   |          | M=D
   4695   |   4699   | @4699
   4696   |          | D=A
   4697   |    6     | @6
   4698   |          | 0;JMP
   4699   |    0     | @0
   4700   |          | AM=M-1
   4701   |          | D=M
   4702   |   4706   | @4706
   4703   |          | D;JNE
   4704   |   4736   | @4736
   4705   |          | 0;JMP
   4706   |    3     | @3
   4707   |          | A=M
   4708   |          | D=M
   4709   |    0     | @0
   4710   |          | AM=M+1
   4711   |          | A=A-1
   4712   |          | M=D
   4713   |    0     | @0
   4714   |          | M=M+1
   4715   |          | A=M-1
   4716   |          | M=1
   4717   |    2     | @2
   4718   |          | D=A
   4719   |    13    | @13
   4720   |          | M=D
   4721   |   3044   | @3044
   4722   |          | D=A
   4723   |    14    | @14
   4724   |          | M=D
   4725   |   4729   | @4729
   4726   |          | D=A
   4727   |    95    | @95
   4728   |          | 0;JMP
   4729   |    0     | @0
   4730   |          | AM=M-1
   4731   |          | D=M
   4732   |    5     | @5
   4733   |          | M=D
   4734   |   4831   | @4831
   4735   |          | 0;JMP
   4736   |    1     | @1
   4737   |          | A=M
   4738   |          | D=M
   4739   |    0     | @0
   4740   |          | AM=M+1
   4741   |          | A=A-1
   4742   |          | M=D
   4743   |   132    | @132
   4744   |          | D=A
   4745   |    0     | @0
   4746   |          | AM=M+1
   4747   |          | A=A-1
   4748   |          | M=D
   4749   |   4753   | @4753
   4750   |          | D=A
   4751   |    6     | @6
   4752   |          | 0;JMP
   4753   |    0     | @0
   4754   |          | AM=M-1
   4755   |          | D=M
   4756   |   4760   | @4760
   4757   |          | D;JNE
   4758   |   4792   | @4792
   4759   |          | 0;JMP
   4760   |    3     | @3
   4761   |          | A=M
   4762   |          | D=M
   4763   |    0     | @0
   4764   |          | AM=M+1
   4765   |          | A=A-1
   4766   |          | M=D
   4767   |    2     | @2
   4768   |          | D=A
   4769   |    0     | @0
   4770   |          | AM=M+1
   4771   |          | A=A-1
   4772   |          | M=D
   4773   |    2     | @2
   4774   |          | D=A
   4775   |    13    | @13
   4776   |          | M=D
   4777   |   3044   | @3044
   4778   |          | D=A
   4779   |    14    | @14
   4780   |          | M=D
   4781   |   4785   | @4785
   4782   |          | D=A
   4783   |    95    | @95
   4784   |          | 0;JMP
   4785   |    0     | @0
   4786   |          | AM=M-1
   4787   |          | D=M
   4788   |    5     | @5
   4789   |          | M=D
   4790   |   4831   | @4831
   4791   |          | 0;JMP
   4792   |    1     | @1
   4793   |          | A=M
   4794   |          | D=M
   4795   |    0     | @0
   4796   |          | AM=M+1
   4797   |          | A=A-1
   4798   |          | M=D
   4799   |   140    | @140
   4800   |          | D=A
   4801   |    0     | @0
   4802   |          | AM=M+1
   4803   |          | A=A-1
   4804   |          | M=D
   4805   |   4809   | @4809
   4806   |          | D=A
   4807   |    6     | @6
   4808   |          | 0;JMP
   4809   |    0     | @0
   4810   |          | AM=M-1
   4811   |          | D=M
   4812   |   4816   | @4816
   4813   |          | D;JNE
   4814   |   4831   | @4831
   4815   |          | 0;JMP
   4816   |    0     | @0
   4817   |          | M=M+1
   4818   |          | A=M-1
   4819   |          | M=0
   4820   |    0     | @0
   4821   |          | A=M-1
   4822   |          | M=!M
   4823   |    0     | @0
   4824   |          | AM=M-1
   4825   |          | D=M
   4826   |    3     | @3
   4827   |          | A=M+1
   4828   |          | A=A+1
   4829   |          | A=A+1
   4830   |          | M=D
   4831   |    1     | @1
   4832   |          | A=M
   4833   |          | D=M
   4834   |    0     | @0
   4835   |          | AM=M+1
   4836   |          | A=A-1
   4837   |          | M=D
   4838   |    0     | @0
   4839   |          | M=M+1
   4840   |          | A=M-1
   4841   |          | M=0
   4842   |   4846   | @4846
   4843   |          | D=A
   4844   |    6     | @6
   4845   |          | 0;JMP
   4846   |    0     | @0
   4847   |          | A=M-1
   4848   |          | M=!M
   4849   |    3     | @3
   4850   |          | D=M
   4851   |    3     | @3
   4852   |          | A=D+A
   4853   |          | D=M
   4854   |    0     | @0
   4855   |          | AM=M+1
   4856   |          | A=A-1
   4857   |          | M=D
   4858   |    0     | @0
   4859   |          | A=M-1
   4860   |          | M=!M
   4861   |    0     | @0
   4862   |          | AM=M-1
   4863   |          | D=M
   4864   |          | A=A-1
   4865   |          | M=D&M
   4866   |    0     | @0
   4867   |          | A=M-1
   4868   |          | M=!M
   4869   |    0     | @0
   4870   |          | AM=M-1
   4871   |          | D=M
   4872   |   4941   | @4941
   4873   |          | D;JNE
   4874   |    0     | @0
   4875   |          | D=A
   4876   |    13    | @13
   4877   |          | M=D
   4878   |   5924   | @5924
   4879   |          | D=A
   4880   |    14    | @14
   4881   |          | M=D
   4882   |   4886   | @4886
   4883   |          | D=A
   4884   |    95    | @95
   4885   |          | 0;JMP
   4886   |    0     | @0
   4887   |          | AM=M-1
   4888   |          | D=M
   4889   |    1     | @1
   4890   |          | A=M
   4891   |          | M=D
   4892   |    3     | @3
   4893   |          | A=M
   4894   |          | D=M
   4895   |    0     | @0
   4896   |          | AM=M+1
   4897   |          | A=A-1
   4898   |          | M=D
   4899   |    1     | @1
   4900   |          | D=A
   4901   |    13    | @13
   4902   |          | M=D
   4903   |   3211   | @3211
   4904   |          | D=A
   4905   |    14    | @14
   4906   |          | M=D
   4907   |   4911   | @4911
   4908   |          | D=A
   4909   |    95    | @95
   4910   |          | 0;JMP
   4911   |    0     | @0
   4912   |          | AM=M-1
   4913   |          | D=M
   4914   |    5     | @5
   4915   |          | M=D
   4916   |    3     | @3
   4917   |          | D=M
   4918   |    0     | @0
   4919   |          | AM=M+1
   4920   |          | A=A-1
   4921   |          | M=D
   4922   |    1     | @1
   4923   |          | D=A
   4924   |    13    | @13
   4925   |          | M=D
   4926   |   5191   | @5191
   4927   |          | D=A
   4928   |    14    | @14
   4929   |          | M=D
   4930   |   4934   | @4934
   4931   |          | D=A
   4932   |    95    | @95
   4933   |          | 0;JMP
   4934   |    0     | @0
   4935   |          | AM=M-1
   4936   |          | D=M
   4937   |    5     | @5
   4938   |          | M=D
   4939   |   4831   | @4831
   4940   |          | 0;JMP
   4941   |   4555   | @4555
   4942   |          | 0;JMP
   4943   |    3     | @3
   4944   |          | D=M
   4945   |    3     | @3
   4946   |          | A=D+A
   4947   |          | D=M
   4948   |    0     | @0
   4949   |          | AM=M+1
   4950   |          | A=A-1
   4951   |          | M=D
   4952   |    0     | @0
   4953   |          | AM=M-1
   4954   |          | D=M
   4955   |   4959   | @4959
   4956   |          | D;JNE
   4957   |   5185   | @5185
   4958   |          | 0;JMP
   4959   |    10    | @10
   4960   |          | D=A
   4961   |    0     | @0
   4962   |          | AM=M+1
   4963   |          | A=A-1
   4964   |          | M=D
   4965   |    27    | @27
   4966   |          | D=A
   4967   |    0     | @0
   4968   |          | AM=M+1
   4969   |          | A=A-1
   4970   |          | M=D
   4971   |    2     | @2
   4972   |          | D=A
   4973   |    13    | @13
   4974   |          | M=D
   4975   |  19350   | @19350
   4976   |          | D=A
   4977   |    14    | @14
   4978   |          | M=D
   4979   |   4983   | @4983
   4980   |          | D=A
   4981   |    95    | @95
   4982   |          | 0;JMP
   4983   |    0     | @0
   4984   |          | AM=M-1
   4985   |          | D=M
   4986   |    5     | @5
   4987   |          | M=D
   4988   |    9     | @9
   4989   |          | D=A
   4990   |    0     | @0
   4991   |          | AM=M+1
   4992   |          | A=A-1
   4993   |          | M=D
   4994   |    1     | @1
   4995   |          | D=A
   4996   |    13    | @13
   4997   |          | M=D
   4998   |  25105   | @25105
   4999   |          | D=A
   5000   |    14    | @14
   5001   |          | M=D
   5002   |   5006   | @5006
   5003   |          | D=A
   5004   |    95    | @95
   5005   |          | 0;JMP
   5006   |    71    | @71
   5007   |          | D=A
   5008   |    0     | @0
   5009   |          | AM=M+1
   5010   |          | A=A-1
   5011   |          | M=D
   5012   |    2     | @2
   5013   |          | D=A
   5014   |    13    | @13
   5015   |          | M=D
   5016   |  25659   | @25659
   5017   |          | D=A
   5018   |    14    | @14
   5019   |          | M=D
   5020   |   5024   | @5024
   5021   |          | D=A
   5022   |    95    | @95
   5023   |          | 0;JMP
   5024   |    97    | @97
   5025   |          | D=A
   5026   |    0     | @0
   5027   |          | AM=M+1
   5028   |          | A=A-1
   5029   |          | M=D
   5030   |    2     | @2
   5031   |          | D=A
   5032   |    13    | @13
   5033   |          | M=D
   5034   |  25659   | @25659
   5035   |          | D=A
   5036   |    14    | @14
   5037   |          | M=D
   5038   |   5042   | @5042
   5039   |          | D=A
   5040   |    95    | @95
   5041   |          | 0;JMP
   5042   |   109    | @109
   5043   |          | D=A
   5044   |    0     | @0
   5045   |          | AM=M+1
   5046   |          | A=A-1
   5047   |          | M=D
   5048   |    2     | @2
   5049   |          | D=A
   5050   |    13    | @13
   5051   |          | M=D
   5052   |  25659   | @25659
   5053   |          | D=A
   5054   |    14    | @14
   5055   |          | M=D
   5056   |   5060   | @5060
   5057   |          | D=A
   5058   |    95    | @95
   5059   |          | 0;JMP
   5060   |   101    | @101
   5061   |          | D=A
   5062   |    0     | @0
   5063   |          | AM=M+1
   5064   |          | A=A-1
   5065   |          | M=D
   5066   |    2     | @2
   5067   |          | D=A
   5068   |    13    | @13
   5069   |          | M=D
   5070   |  25659   | @25659
   5071   |          | D=A
   5072   |    14    | @14
   5073   |          | M=D
   5074   |   5078   | @5078
   5075   |          | D=A
   5076   |    95    | @95
   5077   |          | 0;JMP
   5078   |    32    | @32
   5079   |          | D=A
   5080   |    0     | @0
   5081   |          | AM=M+1
   5082   |          | A=A-1
   5083   |          | M=D
   5084   |    2     | @2
   5085   |          | D=A
   5086   |    13    | @13
   5087   |          | M=D
   5088   |  25659   | @25659
   5089   |          | D=A
   5090   |    14    | @14
   5091   |          | M=D
   5092   |   5096   | @5096
   5093   |          | D=A
   5094   |    95    | @95
   5095   |          | 0;JMP
   5096   |    79    | @79
   5097   |          | D=A
   5098   |    0     | @0
   5099   |          | AM=M+1
   5100   |          | A=A-1
   5101   |          | M=D
   5102   |    2     | @2
   5103   |          | D=A
   5104   |    13    | @13
   5105   |          | M=D
   5106   |  25659   | @25659
   5107   |          | D=A
   5108   |    14    | @14
   5109   |          | M=D
   5110   |   5114   | @5114
   5111   |          | D=A
   5112   |    95    | @95
   5113   |          | 0;JMP
   5114   |   118    | @118
   5115   |          | D=A
   5116   |    0     | @0
   5117   |          | AM=M+1
   5118   |          | A=A-1
   5119   |          | M=D
   5120   |    2     | @2
   5121   |          | D=A
   5122   |    13    | @13
   5123   |          | M=D
   5124   |  25659   | @25659
   5125   |          | D=A
   5126   |    14    | @14
   5127   |          | M=D
   5128   |   5132   | @5132
   5129   |          | D=A
   5130   |    95    | @95
   5131   |          | 0;JMP
   5132   |   101    | @101
   5133   |          | D=A
   5134   |    0     | @0
   5135   |          | AM=M+1
   5136   |          | A=A-1
   5137   |          | M=D
   5138   |    2     | @2
   5139   |          | D=A
   5140   |    13    | @13
   5141   |          | M=D
