   ROM    | Address  | Source
   1923   |          | M=D
   1924   |  RAM[2]  | @ARG
   1925   |          | A=M+1
   1926   |          | D=M
   1927   |  RAM[0]  | @SP
   1928   |          | AM=M+1
   1929   |          | A=A-1
   1930   |          | M=D
   1931   |  RAM[0]  | @SP
   1932   |          | M=M+1
   1933   |          | A=M-1
   1934   |          | M=0
   1935   |RAM[1939] | @RET_ADDRESS_EQ0
   1936   |          | D=A
   1937   |    6     | @6
   1938   |          | 0;JMP
   1939   |ROM[1939] | (RET_ADDRESS_EQ0)
   1939   |  RAM[0]  | @SP
   1940   |          | AM=M-1
   1941   |          | D=M
   1942   |RAM[1946] | @ball.bounce$if_true0
   1943   |          | D;JNE
   1944   |RAM[1963] | @ball.bounce$if_false0
   1945   |          | 0;JMP
   1946   |ROM[1946] | (ball.bounce$if_true0)
   1946   |    10    | @10
   1947   |          | D=A
   1948   |  RAM[0]  | @SP
   1949   |          | AM=M+1
   1950   |          | A=A-1
   1951   |          | M=D
   1952   |  RAM[0]  | @SP
   1953   |          | AM=M-1
   1954   |          | D=M
   1955   |  RAM[1]  | @LCL
   1956   |          | A=M+1
   1957   |          | A=A+1
   1958   |          | A=A+1
   1959   |          | A=A+1
   1960   |          | M=D
   1961   |RAM[2086] | @ball.bounce$if_end0
   1962   |          | 0;JMP
   1963   |ROM[1963] | (ball.bounce$if_false0)
   1963   |  RAM[3]  | @THIS
   1964   |          | A=M+1
   1965   |          | A=A+1
   1966   |          | D=M
   1967   |  RAM[0]  | @SP
   1968   |          | AM=M+1
   1969   |          | A=A-1
   1970   |          | M=D
   1971   |  RAM[0]  | @SP
   1972   |          | M=M+1
   1973   |          | A=M-1
   1974   |          | M=0
   1975   |RAM[1979] | @RET_ADDRESS_LT8
   1976   |          | D=A
   1977   |    38    | @38
   1978   |          | 0;JMP
   1979   |ROM[1979] | (RET_ADDRESS_LT8)
   1979   |  RAM[0]  | @SP
   1980   |          | A=M-1
   1981   |          | M=!M
   1982   |  RAM[2]  | @ARG
   1983   |          | A=M+1
   1984   |          | D=M
   1985   |  RAM[0]  | @SP
   1986   |          | AM=M+1
   1987   |          | A=A-1
   1988   |          | M=D
   1989   |  RAM[0]  | @SP
   1990   |          | M=M+1
   1991   |          | A=M-1
   1992   |          | M=1
   1993   |RAM[1997] | @RET_ADDRESS_EQ1
   1994   |          | D=A
   1995   |    6     | @6
   1996   |          | 0;JMP
   1997   |ROM[1997] | (RET_ADDRESS_EQ1)
   1997   |  RAM[0]  | @SP
   1998   |          | AM=M-1
   1999   |          | D=M
   2000   |          | A=A-1
   2001   |          | M=D&M
   2002   |  RAM[3]  | @THIS
   2003   |          | A=M+1
   2004   |          | A=A+1
   2005   |          | D=M
   2006   |  RAM[0]  | @SP
   2007   |          | AM=M+1
   2008   |          | A=A-1
   2009   |          | M=D
   2010   |  RAM[0]  | @SP
   2011   |          | M=M+1
   2012   |          | A=M-1
   2013   |          | M=0
   2014   |RAM[2018] | @RET_ADDRESS_LT9
   2015   |          | D=A
   2016   |    38    | @38
   2017   |          | 0;JMP
   2018   |ROM[2018] | (RET_ADDRESS_LT9)
   2018   |  RAM[0]  | @SP
   2019   |          | AM=M-1
   2020   |          | D=M
   2021   |          | A=A-1
   2022   |          | M=D|M
   2023   |  RAM[2]  | @ARG
   2024   |          | A=M+1
   2025   |          | D=M
   2026   |  RAM[0]  | @SP
   2027   |          | AM=M+1
   2028   |          | A=A-1
   2029   |          | M=D
   2030   |  RAM[0]  | @SP
   2031   |          | M=M+1
   2032   |          | A=M-1
   2033   |          | M=1
   2034   |  RAM[0]  | @SP
   2035   |          | A=M-1
   2036   |          | D=!M
   2037   |          | M=D+1
   2038   |RAM[2042] | @RET_ADDRESS_EQ2
   2039   |          | D=A
   2040   |    6     | @6
   2041   |          | 0;JMP
   2042   |ROM[2042] | (RET_ADDRESS_EQ2)
   2042   |  RAM[0]  | @SP
   2043   |          | AM=M-1
   2044   |          | D=M
   2045   |          | A=A-1
   2046   |          | M=D&M
   2047   |  RAM[0]  | @SP
   2048   |          | AM=M-1
   2049   |          | D=M
   2050   |RAM[2054] | @ball.bounce$if_true1
   2051   |          | D;JNE
   2052   |RAM[2071] | @ball.bounce$if_false1
   2053   |          | 0;JMP
   2054   |ROM[2054] | (ball.bounce$if_true1)
   2054   |    20    | @20
   2055   |          | D=A
   2056   |  RAM[0]  | @SP
   2057   |          | AM=M+1
   2058   |          | A=A-1
   2059   |          | M=D
   2060   |  RAM[0]  | @SP
   2061   |          | AM=M-1
   2062   |          | D=M
   2063   |  RAM[1]  | @LCL
   2064   |          | A=M+1
   2065   |          | A=A+1
   2066   |          | A=A+1
   2067   |          | A=A+1
   2068   |          | M=D
   2069   |RAM[2086] | @ball.bounce$if_end1
   2070   |          | 0;JMP
   2071   |ROM[2071] | (ball.bounce$if_false1)
   2071   |    5     | @5
   2072   |          | D=A
   2073   |  RAM[0]  | @SP
   2074   |          | AM=M+1
   2075   |          | A=A-1
   2076   |          | M=D
   2077   |  RAM[0]  | @SP
   2078   |          | AM=M-1
   2079   |          | D=M
   2080   |  RAM[1]  | @LCL
   2081   |          | A=M+1
   2082   |          | A=A+1
   2083   |          | A=A+1
   2084   |          | A=A+1
   2085   |          | M=D
   2086   |ROM[2086] | (ball.bounce$if_end1)
   2086   |ROM[2086] | (ball.bounce$if_end0)
   2086   |  RAM[3]  | @THIS
   2087   |          | D=M
   2088   |    14    | @14
   2089   |          | A=D+A
   2090   |          | D=M
   2091   |  RAM[0]  | @SP
   2092   |          | AM=M+1
   2093   |          | A=A-1
   2094   |          | M=D
   2095   |  RAM[0]  | @SP
   2096   |          | M=M+1
   2097   |          | A=M-1
   2098   |          | M=1
   2099   |RAM[2103] | @RET_ADDRESS_EQ3
   2100   |          | D=A
   2101   |    6     | @6
   2102   |          | 0;JMP
   2103   |ROM[2103] | (RET_ADDRESS_EQ3)
   2103   |  RAM[0]  | @SP
   2104   |          | AM=M-1
   2105   |          | D=M
   2106   |RAM[2110] | @ball.bounce$if_true2
   2107   |          | D;JNE
   2108   |RAM[2227] | @ball.bounce$if_false2
   2109   |          | 0;JMP
   2110   |ROM[2110] | (ball.bounce$if_true2)
   2110   |   506    | @506
   2111   |          | D=A
   2112   |  RAM[0]  | @SP
   2113   |          | AM=M+1
   2114   |          | A=A-1
   2115   |          | M=D
   2116   |  RAM[0]  | @SP
   2117   |          | AM=M-1
   2118   |          | D=M
   2119   |  RAM[1]  | @LCL
   2120   |          | A=M
   2121   |          | M=D
   2122   |  RAM[1]  | @LCL
   2123   |          | D=M
   2124   |    3     | @3
   2125   |          | A=D+A
   2126   |          | D=M
   2127   |  RAM[0]  | @SP
   2128   |          | AM=M+1
   2129   |          | A=A-1
   2130   |          | M=D
   2131   |    50    | @50
   2132   |          | D=A
   2133   |  RAM[0]  | @SP
   2134   |          | AM=M+1
   2135   |          | A=A-1
   2136   |          | M=D
   2137   |  RAM[0]  | @SP
   2138   |          | A=M-1
   2139   |          | D=!M
   2140   |          | M=D+1
   2141   |    2     | @2
   2142   |          | D=A
   2143   | RAM[13]  | @R13
   2144   |          | M=D
   2145   |RAM[6822] | @math.multiply
   2146   |          | D=A
   2147   | RAM[14]  | @R14
   2148   |          | M=D
   2149   |RAM[2153] | @RET_ADDRESS_CALL18
   2150   |          | D=A
   2151   |    95    | @95
   2152   |          | 0;JMP
   2153   |ROM[2153] | (RET_ADDRESS_CALL18)
   2153   |  RAM[1]  | @LCL
   2154   |          | A=M+1
   2155   |          | A=A+1
   2156   |          | D=M
   2157   |  RAM[0]  | @SP
   2158   |          | AM=M+1
   2159   |          | A=A-1
   2160   |          | M=D
   2161   |    2     | @2
   2162   |          | D=A
   2163   | RAM[13]  | @R13
   2164   |          | M=D
   2165   |RAM[7287] | @math.divide
   2166   |          | D=A
   2167   | RAM[14]  | @R14
   2168   |          | M=D
   2169   |RAM[2173] | @RET_ADDRESS_CALL19
   2170   |          | D=A
   2171   |    95    | @95
   2172   |          | 0;JMP
   2173   |ROM[2173] | (RET_ADDRESS_CALL19)
   2173   |  RAM[0]  | @SP
   2174   |          | AM=M-1
   2175   |          | D=M
   2176   |  RAM[1]  | @LCL
   2177   |          | A=M+1
   2178   |          | M=D
   2179   |  RAM[3]  | @THIS
   2180   |          | A=M+1
   2181   |          | D=M
   2182   |  RAM[0]  | @SP
   2183   |          | AM=M+1
   2184   |          | A=A-1
   2185   |          | M=D
   2186   |  RAM[1]  | @LCL
   2187   |          | A=M+1
   2188   |          | D=M
   2189   |  RAM[0]  | @SP
   2190   |          | AM=M+1
   2191   |          | A=A-1
   2192   |          | M=D
   2193   |  RAM[1]  | @LCL
   2194   |          | D=M
   2195   |    4     | @4
   2196   |          | A=D+A
   2197   |          | D=M
   2198   |  RAM[0]  | @SP
   2199   |          | AM=M+1
   2200   |          | A=A-1
   2201   |          | M=D
   2202   |    2     | @2
   2203   |          | D=A
   2204   | RAM[13]  | @R13
   2205   |          | M=D
   2206   |RAM[6822] | @math.multiply
   2207   |          | D=A
   2208   | RAM[14]  | @R14
   2209   |          | M=D
   2210   |RAM[2214] | @RET_ADDRESS_CALL20
   2211   |          | D=A
   2212   |    95    | @95
   2213   |          | 0;JMP
   2214   |ROM[2214] | (RET_ADDRESS_CALL20)
   2214   |  RAM[0]  | @SP
   2215   |          | AM=M-1
   2216   |          | D=M
   2217   |          | A=A-1
   2218   |          | M=D+M
   2219   |  RAM[0]  | @SP
   2220   |          | AM=M-1
   2221   |          | D=M
   2222   |  RAM[1]  | @LCL
   2223   |          | A=M+1
   2224   |          | M=D
   2225   |RAM[2616] | @ball.bounce$if_end2
   2226   |          | 0;JMP
   2227   |ROM[2227] | (ball.bounce$if_false2)
   2227   |  RAM[3]  | @THIS
   2228   |          | D=M
   2229   |    14    | @14
   2230   |          | A=D+A
   2231   |          | D=M
   2232   |  RAM[0]  | @SP
   2233   |          | AM=M+1
   2234   |          | A=A-1
   2235   |          | M=D
   2236   |    2     | @2
   2237   |          | D=A
   2238   |  RAM[0]  | @SP
   2239   |          | AM=M+1
   2240   |          | A=A-1
   2241   |          | M=D
   2242   |RAM[2246] | @RET_ADDRESS_EQ4
   2243   |          | D=A
   2244   |    6     | @6
   2245   |          | 0;JMP
   2246   |ROM[2246] | (RET_ADDRESS_EQ4)
   2246   |  RAM[0]  | @SP
   2247   |          | AM=M-1
   2248   |          | D=M
   2249   |RAM[2253] | @ball.bounce$if_true3
   2250   |          | D;JNE
   2251   |RAM[2364] | @ball.bounce$if_false3
   2252   |          | 0;JMP
   2253   |ROM[2253] | (ball.bounce$if_true3)
   2253   |  RAM[0]  | @SP
   2254   |          | M=M+1
   2255   |          | A=M-1
   2256   |          | M=0
   2257   |  RAM[0]  | @SP
   2258   |          | AM=M-1
   2259   |          | D=M
   2260   |  RAM[1]  | @LCL
   2261   |          | A=M
   2262   |          | M=D
   2263   |  RAM[1]  | @LCL
   2264   |          | D=M
   2265   |    3     | @3
   2266   |          | A=D+A
   2267   |          | D=M
   2268   |  RAM[0]  | @SP
   2269   |          | AM=M+1
   2270   |          | A=A-1
   2271   |          | M=D
   2272   |    50    | @50
   2273   |          | D=A
   2274   |  RAM[0]  | @SP
   2275   |          | AM=M+1
   2276   |          | A=A-1
   2277   |          | M=D
   2278   |    2     | @2
   2279   |          | D=A
   2280   | RAM[13]  | @R13
   2281   |          | M=D
   2282   |RAM[6822] | @math.multiply
   2283   |          | D=A
   2284   | RAM[14]  | @R14
   2285   |          | M=D
   2286   |RAM[2290] | @RET_ADDRESS_CALL21
   2287   |          | D=A
   2288   |    95    | @95
   2289   |          | 0;JMP
   2290   |ROM[2290] | (RET_ADDRESS_CALL21)
   2290   |  RAM[1]  | @LCL
   2291   |          | A=M+1
   2292   |          | A=A+1
   2293   |          | D=M
   2294   |  RAM[0]  | @SP
   2295   |          | AM=M+1
   2296   |          | A=A-1
   2297   |          | M=D
   2298   |    2     | @2
   2299   |          | D=A
   2300   | RAM[13]  | @R13
   2301   |          | M=D
   2302   |RAM[7287] | @math.divide
   2303   |          | D=A
   2304   | RAM[14]  | @R14
   2305   |          | M=D
   2306   |RAM[2310] | @RET_ADDRESS_CALL22
   2307   |          | D=A
   2308   |    95    | @95
   2309   |          | 0;JMP
   2310   |ROM[2310] | (RET_ADDRESS_CALL22)
   2310   |  RAM[0]  | @SP
   2311   |          | AM=M-1
   2312   |          | D=M
   2313   |  RAM[1]  | @LCL
   2314   |          | A=M+1
   2315   |          | M=D
   2316   |  RAM[3]  | @THIS
   2317   |          | A=M+1
   2318   |          | D=M
   2319   |  RAM[0]  | @SP
   2320   |          | AM=M+1
   2321   |          | A=A-1
   2322   |          | M=D
   2323   |  RAM[1]  | @LCL
   2324   |          | A=M+1
   2325   |          | D=M
   2326   |  RAM[0]  | @SP
   2327   |          | AM=M+1
   2328   |          | A=A-1
   2329   |          | M=D
   2330   |  RAM[1]  | @LCL
   2331   |          | D=M
   2332   |    4     | @4
   2333   |          | A=D+A
   2334   |          | D=M
   2335   |  RAM[0]  | @SP
   2336   |          | AM=M+1
   2337   |          | A=A-1
   2338   |          | M=D
   2339   |    2     | @2
   2340   |          | D=A
   2341   | RAM[13]  | @R13
   2342   |          | M=D
   2343   |RAM[6822] | @math.multiply
   2344   |          | D=A
   2345   | RAM[14]  | @R14
   2346   |          | M=D
   2347   |RAM[2351] | @RET_ADDRESS_CALL23
   2348   |          | D=A
   2349   |    95    | @95
   2350   |          | 0;JMP
   2351   |ROM[2351] | (RET_ADDRESS_CALL23)
   2351   |  RAM[0]  | @SP
   2352   |          | AM=M-1
   2353   |          | D=M
   2354   |          | A=A-1
   2355   |          | M=D+M
   2356   |  RAM[0]  | @SP
   2357   |          | AM=M-1
   2358   |          | D=M
   2359   |  RAM[1]  | @LCL
   2360   |          | A=M+1
   2361   |          | M=D
   2362   |RAM[2616] | @ball.bounce$if_end3
   2363   |          | 0;JMP
   2364   |ROM[2364] | (ball.bounce$if_false3)
   2364   |  RAM[3]  | @THIS
   2365   |          | D=M
   2366   |    14    | @14
   2367   |          | A=D+A
   2368   |          | D=M
   2369   |  RAM[0]  | @SP
   2370   |          | AM=M+1
   2371   |          | A=A-1
   2372   |          | M=D
   2373   |    3     | @3
   2374   |          | D=A
   2375   |  RAM[0]  | @SP
   2376   |          | AM=M+1
   2377   |          | A=A-1
   2378   |          | M=D
   2379   |RAM[2383] | @RET_ADDRESS_EQ5
   2380   |          | D=A
   2381   |    6     | @6
   2382   |          | 0;JMP
   2383   |ROM[2383] | (RET_ADDRESS_EQ5)
   2383   |  RAM[0]  | @SP
   2384   |          | AM=M-1
   2385   |          | D=M
   2386   |RAM[2390] | @ball.bounce$if_true4
   2387   |          | D;JNE
   2388   |RAM[2507] | @ball.bounce$if_false4
   2389   |          | 0;JMP
   2390   |ROM[2390] | (ball.bounce$if_true4)
   2390   |   250    | @250
   2391   |          | D=A
   2392   |  RAM[0]  | @SP
   2393   |          | AM=M+1
   2394   |          | A=A-1
   2395   |          | M=D
   2396   |  RAM[0]  | @SP
   2397   |          | AM=M-1
   2398   |          | D=M
   2399   |  RAM[1]  | @LCL
   2400   |          | A=M+1
   2401   |          | M=D
   2402   |  RAM[1]  | @LCL
   2403   |          | A=M+1
   2404   |          | A=A+1
   2405   |          | D=M
   2406   |  RAM[0]  | @SP
   2407   |          | AM=M+1
   2408   |          | A=A-1
   2409   |          | M=D
   2410   |    25    | @25
   2411   |          | D=A
   2412   |  RAM[0]  | @SP
   2413   |          | AM=M+1
   2414   |          | A=A-1
   2415   |          | M=D
   2416   |  RAM[0]  | @SP
   2417   |          | A=M-1
   2418   |          | D=!M
   2419   |          | M=D+1
   2420   |    2     | @2
   2421   |          | D=A
   2422   | RAM[13]  | @R13
   2423   |          | M=D
   2424   |RAM[6822] | @math.multiply
   2425   |          | D=A
   2426   | RAM[14]  | @R14
   2427   |          | M=D
   2428   |RAM[2432] | @RET_ADDRESS_CALL24
   2429   |          | D=A
   2430   |    95    | @95
   2431   |          | 0;JMP
   2432   |ROM[2432] | (RET_ADDRESS_CALL24)
   2432   |  RAM[1]  | @LCL
   2433   |          | D=M
   2434   |    3     | @3
   2435   |          | A=D+A
   2436   |          | D=M
   2437   |  RAM[0]  | @SP
   2438   |          | AM=M+1
   2439   |          | A=A-1
   2440   |          | M=D
   2441   |    2     | @2
   2442   |          | D=A
   2443   | RAM[13]  | @R13
   2444   |          | M=D
   2445   |RAM[7287] | @math.divide
   2446   |          | D=A
   2447   | RAM[14]  | @R14
   2448   |          | M=D
   2449   |RAM[2453] | @RET_ADDRESS_CALL25
   2450   |          | D=A
   2451   |    95    | @95
   2452   |          | 0;JMP
   2453   |ROM[2453] | (RET_ADDRESS_CALL25)
   2453   |  RAM[0]  | @SP
   2454   |          | AM=M-1
   2455   |          | D=M
   2456   |  RAM[1]  | @LCL
   2457   |          | A=M
   2458   |          | M=D
   2459   |  RAM[3]  | @THIS
   2460   |          | A=M
   2461   |          | D=M
   2462   |  RAM[0]  | @SP
   2463   |          | AM=M+1
   2464   |          | A=A-1
   2465   |          | M=D
   2466   |  RAM[1]  | @LCL
   2467   |          | A=M
   2468   |          | D=M
   2469   |  RAM[0]  | @SP
   2470   |          | AM=M+1
   2471   |          | A=A-1
   2472   |          | M=D
   2473   |  RAM[1]  | @LCL
   2474   |          | D=M
   2475   |    4     | @4
   2476   |          | A=D+A
   2477   |          | D=M
   2478   |  RAM[0]  | @SP
   2479   |          | AM=M+1
   2480   |          | A=A-1
   2481   |          | M=D
   2482   |    2     | @2
   2483   |          | D=A
   2484   | RAM[13]  | @R13
   2485   |          | M=D
   2486   |RAM[6822] | @math.multiply
   2487   |          | D=A
   2488   | RAM[14]  | @R14
   2489   |          | M=D
   2490   |RAM[2494] | @RET_ADDRESS_CALL26
   2491   |          | D=A
   2492   |    95    | @95
   2493   |          | 0;JMP
   2494   |ROM[2494] | (RET_ADDRESS_CALL26)
   2494   |  RAM[0]  | @SP
   2495   |          | AM=M-1
   2496   |          | D=M
   2497   |          | A=A-1
   2498   |          | M=D+M
   2499   |  RAM[0]  | @SP
   2500   |          | AM=M-1
   2501   |          | D=M
   2502   |  RAM[1]  | @LCL
   2503   |          | A=M
   2504   |          | M=D
   2505   |RAM[2616] | @ball.bounce$if_end4
   2506   |          | 0;JMP
   2507   |ROM[2507] | (ball.bounce$if_false4)
   2507   |  RAM[0]  | @SP
   2508   |          | M=M+1
   2509   |          | A=M-1
   2510   |          | M=0
   2511   |  RAM[0]  | @SP
   2512   |          | AM=M-1
   2513   |          | D=M
   2514   |  RAM[1]  | @LCL
   2515   |          | A=M+1
   2516   |          | M=D
   2517   |  RAM[1]  | @LCL
   2518   |          | A=M+1
   2519   |          | A=A+1
   2520   |          | D=M
   2521   |  RAM[0]  | @SP
   2522   |          | AM=M+1
   2523   |          | A=A-1
   2524   |          | M=D
   2525   |    25    | @25
   2526   |          | D=A
   2527   |  RAM[0]  | @SP
   2528   |          | AM=M+1
   2529   |          | A=A-1
   2530   |          | M=D
   2531   |    2     | @2
   2532   |          | D=A
   2533   | RAM[13]  | @R13
   2534   |          | M=D
   2535   |RAM[6822] | @math.multiply
   2536   |          | D=A
   2537   | RAM[14]  | @R14
   2538   |          | M=D
   2539   |RAM[2543] | @RET_ADDRESS_CALL27
   2540   |          | D=A
   2541   |    95    | @95
   2542   |          | 0;JMP
   2543   |ROM[2543] | (RET_ADDRESS_CALL27)
   2543   |  RAM[1]  | @LCL
   2544   |          | D=M
   2545   |    3     | @3
   2546   |          | A=D+A
   2547   |          | D=M
   2548   |  RAM[0]  | @SP
   2549   |          | AM=M+1
   2550   |          | A=A-1
   2551   |          | M=D
   2552   |    2     | @2
   2553   |          | D=A
   2554   | RAM[13]  | @R13
   2555   |          | M=D
   2556   |RAM[7287] | @math.divide
   2557   |          | D=A
   2558   | RAM[14]  | @R14
   2559   |          | M=D
   2560   |RAM[2564] | @RET_ADDRESS_CALL28
   2561   |          | D=A
   2562   |    95    | @95
   2563   |          | 0;JMP
   2564   |ROM[2564] | (RET_ADDRESS_CALL28)
   2564   |  RAM[0]  | @SP
   2565   |          | AM=M-1
   2566   |          | D=M
   2567   |  RAM[1]  | @LCL
   2568   |          | A=M
   2569   |          | M=D
   2570   |  RAM[3]  | @THIS
   2571   |          | A=M
   2572   |          | D=M
   2573   |  RAM[0]  | @SP
   2574   |          | AM=M+1
   2575   |          | A=A-1
   2576   |          | M=D
   2577   |  RAM[1]  | @LCL
   2578   |          | A=M
   2579   |          | D=M
   2580   |  RAM[0]  | @SP
   2581   |          | AM=M+1
   2582   |          | A=A-1
   2583   |          | M=D
   2584   |  RAM[1]  | @LCL
   2585   |          | D=M
   2586   |    4     | @4
   2587   |          | A=D+A
   2588   |          | D=M
   2589   |  RAM[0]  | @SP
   2590   |          | AM=M+1
   2591   |          | A=A-1
   2592   |          | M=D
   2593   |    2     | @2
   2594   |          | D=A
   2595   | RAM[13]  | @R13
   2596   |          | M=D
   2597   |RAM[6822] | @math.multiply
   2598   |          | D=A
   2599   | RAM[14]  | @R14
   2600   |          | M=D
   2601   |RAM[2605] | @RET_ADDRESS_CALL29
   2602   |          | D=A
   2603   |    95    | @95
   2604   |          | 0;JMP
   2605   |ROM[2605] | (RET_ADDRESS_CALL29)
   2605   |  RAM[0]  | @SP
   2606   |          | AM=M-1
   2607   |          | D=M
   2608   |          | A=A-1
   2609   |          | M=D+M
   2610   |  RAM[0]  | @SP
   2611   |          | AM=M-1
   2612   |          | D=M
   2613   |  RAM[1]  | @LCL
   2614   |          | A=M
   2615   |          | M=D
   2616   |ROM[2616] | (ball.bounce$if_end4)
   2616   |ROM[2616] | (ball.bounce$if_end3)
   2616   |ROM[2616] | (ball.bounce$if_end2)
   2616   |  RAM[3]  | @THIS
   2617   |          | D=M
   2618   |  RAM[0]  | @SP
   2619   |          | AM=M+1
   2620   |          | A=A-1
   2621   |          | M=D
   2622   |  RAM[1]  | @LCL
   2623   |          | A=M
   2624   |          | D=M
   2625   |  RAM[0]  | @SP
   2626   |          | AM=M+1
   2627   |          | A=A-1
   2628   |          | M=D
   2629   |  RAM[1]  | @LCL
   2630   |          | A=M+1
   2631   |          | D=M
   2632   |  RAM[0]  | @SP
   2633   |          | AM=M+1
   2634   |          | A=A-1
   2635   |          | M=D
   2636   |    3     | @3
   2637   |          | D=A
   2638   | RAM[13]  | @R13
   2639   |          | M=D
   2640   | RAM[652] | @ball.setdestination
   2641   |          | D=A
   2642   | RAM[14]  | @R14
   2643   |          | M=D
   2644   |RAM[2648] | @RET_ADDRESS_CALL30
   2645   |          | D=A
   2646   |    95    | @95
   2647   |          | 0;JMP
   2648   |ROM[2648] | (RET_ADDRESS_CALL30)
   2648   |  RAM[0]  | @SP
   2649   |          | AM=M-1
   2650   |          | D=M
   2651   |  RAM[5]  | @R5
   2652   |          | M=D
   2653   |  RAM[0]  | @SP
   2654   |          | M=M+1
   2655   |          | A=M-1
   2656   |          | M=0
   2657   |    54    | @54
   2658   |          | 0;JMP
   2659   |ROM[2659] | (bat.new)
   2659   |    5     | @5
   2660   |          | D=A
   2661   |  RAM[0]  | @SP
   2662   |          | AM=M+1
   2663   |          | A=A-1
   2664   |          | M=D
   2665   |    1     | @1
   2666   |          | D=A
   2667   | RAM[13]  | @R13
   2668   |          | M=D
   2669   |RAM[8643] | @memory.alloc
   2670   |          | D=A
   2671   | RAM[14]  | @R14
   2672   |          | M=D
   2673   |RAM[2677] | @RET_ADDRESS_CALL31
   2674   |          | D=A
   2675   |    95    | @95
   2676   |          | 0;JMP
   2677   |ROM[2677] | (RET_ADDRESS_CALL31)
   2677   |  RAM[0]  | @SP
   2678   |          | AM=M-1
   2679   |          | D=M
   2680   |  RAM[3]  | @THIS
   2681   |          | M=D
   2682   |  RAM[2]  | @ARG
   2683   |          | A=M
   2684   |          | D=M
   2685   |  RAM[0]  | @SP
   2686   |          | AM=M+1
   2687   |          | A=A-1
   2688   |          | M=D
   2689   |  RAM[0]  | @SP
   2690   |          | AM=M-1
   2691   |          | D=M
   2692   |  RAM[3]  | @THIS
   2693   |          | A=M
   2694   |          | M=D
   2695   |  RAM[2]  | @ARG
   2696   |          | A=M+1
   2697   |          | D=M
   2698   |  RAM[0]  | @SP
   2699   |          | AM=M+1
   2700   |          | A=A-1
   2701   |          | M=D
   2702   |  RAM[0]  | @SP
   2703   |          | AM=M-1
   2704   |          | D=M
   2705   |  RAM[3]  | @THIS
   2706   |          | A=M+1
   2707   |          | M=D
   2708   |  RAM[2]  | @ARG
   2709   |          | A=M+1
   2710   |          | A=A+1
   2711   |          | D=M
   2712   |  RAM[0]  | @SP
   2713   |          | AM=M+1
   2714   |          | A=A-1
   2715   |          | M=D
   2716   |  RAM[0]  | @SP
   2717   |          | AM=M-1
   2718   |          | D=M
   2719   |  RAM[3]  | @THIS
   2720   |          | A=M+1
   2721   |          | A=A+1
   2722   |          | M=D
   2723   |  RAM[2]  | @ARG
   2724   |          | D=M
   2725   |    3     | @3
   2726   |          | A=D+A
   2727   |          | D=M
   2728   |  RAM[0]  | @SP
   2729   |          | AM=M+1
   2730   |          | A=A-1
   2731   |          | M=D
   2732   |  RAM[0]  | @SP
   2733   |          | AM=M-1
   2734   |          | D=M
   2735   |  RAM[3]  | @THIS
   2736   |          | A=M+1
   2737   |          | A=A+1
   2738   |          | A=A+1
   2739   |          | M=D
   2740   |    2     | @2
   2741   |          | D=A
   2742   |  RAM[0]  | @SP
   2743   |          | AM=M+1
   2744   |          | A=A-1
   2745   |          | M=D
   2746   |  RAM[0]  | @SP
   2747   |          | AM=M-1
   2748   |          | D=M
   2749   |  RAM[3]  | @THIS
   2750   |          | A=M+1
   2751   |          | A=A+1
   2752   |          | A=A+1
   2753   |          | A=A+1
   2754   |          | M=D
   2755   |  RAM[3]  | @THIS
   2756   |          | D=M
   2757   |  RAM[0]  | @SP
   2758   |          | AM=M+1
   2759   |          | A=A-1
   2760   |          | M=D
   2761   |    1     | @1
   2762   |          | D=A
   2763   | RAM[13]  | @R13
   2764   |          | M=D
   2765   |RAM[2827] | @bat.show
   2766   |          | D=A
   2767   | RAM[14]  | @R14
   2768   |          | M=D
   2769   |RAM[2773] | @RET_ADDRESS_CALL32
   2770   |          | D=A
   2771   |    95    | @95
   2772   |          | 0;JMP
   2773   |ROM[2773] | (RET_ADDRESS_CALL32)
   2773   |  RAM[0]  | @SP
   2774   |          | AM=M-1
   2775   |          | D=M
   2776   |  RAM[5]  | @R5
   2777   |          | M=D
   2778   |  RAM[3]  | @THIS
   2779   |          | D=M
   2780   |  RAM[0]  | @SP
   2781   |          | AM=M+1
   2782   |          | A=A-1
   2783   |          | M=D
   2784   |    54    | @54
   2785   |          | 0;JMP
   2786   |ROM[2786] | (bat.dispose)
   2786   |  RAM[2]  | @ARG
   2787   |          | A=M
   2788   |          | D=M
   2789   |  RAM[0]  | @SP
   2790   |          | AM=M+1
   2791   |          | A=A-1
   2792   |          | M=D
   2793   |  RAM[0]  | @SP
   2794   |          | AM=M-1
   2795   |          | D=M
   2796   |  RAM[3]  | @THIS
   2797   |          | M=D
   2798   |  RAM[3]  | @THIS
   2799   |          | D=M
   2800   |  RAM[0]  | @SP
   2801   |          | AM=M+1
   2802   |          | A=A-1
   2803   |          | M=D
   2804   |    1     | @1
   2805   |          | D=A
   2806   | RAM[13]  | @R13
   2807   |          | M=D
   2808   |RAM[9357] | @memory.dealloc
   2809   |          | D=A
   2810   | RAM[14]  | @R14
   2811   |          | M=D
   2812   |RAM[2816] | @RET_ADDRESS_CALL33
   2813   |          | D=A
   2814   |    95    | @95
   2815   |          | 0;JMP
   2816   |ROM[2816] | (RET_ADDRESS_CALL33)
   2816   |  RAM[0]  | @SP
   2817   |          | AM=M-1
